time,temp,humidity
17:54:42,21.00,19.00
17:54:44,21.00,19.00
17:54:46,21.00,19.00
17:54:48,21.00,19.00
17:54:50,21.00,19.00
17:54:52,20.00,20.00
17:54:54,20.00,20.00
17:54:56,20.00,20.00
17:54:58,20.00,20.00
17:55:00,20.00,20.00
17:55:02,20.00,20.00
17:55:04,20.00,20.00
17:55:06,20.00,20.00
17:55:08,20.00,20.00
17:55:10,20.00,20.00
17:55:12,20.00,20.00
17:55:14,20.00,20.00
17:55:16,20.00,20.00
17:55:18,20.00,20.00
17:55:20,20.00,20.00
17:55:23,20.00,20.00
17:55:25,20.00,20.00
17:55:27,19.00,20.00
17:55:29,19.00,20.00
17:55:31,19.00,20.00
17:55:33,19.00,20.00
17:55:35,19.00,20.00
17:55:37,19.00,20.00
17:55:39,19.00,20.00
17:55:41,19.00,20.00
17:55:43,19.00,20.00
17:55:45,19.00,20.00
17:55:47,19.00,20.00
17:55:49,19.00,20.00
17:55:51,19.00,20.00
17:55:53,19.00,20.00
17:55:55,19.00,20.00
17:55:57,19.00,20.00
17:55:59,19.00,20.00
17:56:01,19.00,20.00
17:56:03,18.00,21.00
17:56:05,18.00,21.00
17:56:07,18.00,21.00
17:56:09,18.00,21.00
17:56:12,18.00,21.00
17:56:14,18.00,21.00
17:56:16,18.00,21.00
17:56:18,18.00,21.00
17:56:20,18.00,21.00
17:56:22,18.00,21.00
17:56:24,18.00,21.00
17:56:26,18.00,21.00
17:56:28,17.00,21.00
17:56:30,17.00,21.00
17:56:32,17.00,21.00
17:56:34,17.00,21.00
17:56:36,17.00,21.00
17:56:38,17.00,21.00
17:56:40,17.00,21.00
17:56:42,17.00,21.00
17:56:44,17.00,21.00
17:56:46,17.00,21.00
17:56:48,17.00,21.00
17:56:50,17.00,21.00
17:56:52,17.00,21.00
17:56:54,17.00,21.00
17:56:56,17.00,21.00
17:56:58,17.00,21.00
17:57:01,17.00,21.00
17:57:03,17.00,21.00
17:57:05,17.00,21.00
17:57:07,17.00,21.00
17:57:09,17.00,21.00
17:57:11,17.00,21.00
17:57:13,17.00,21.00
17:57:15,17.00,21.00
17:57:17,17.00,21.00
17:57:19,17.00,21.00
17:57:21,16.00,22.00
17:57:23,16.00,22.00
17:57:25,16.00,22.00
17:57:27,16.00,22.00
17:57:29,16.00,22.00
17:57:31,16.00,22.00
17:57:33,16.00,22.00
17:57:35,16.00,22.00
17:57:37,16.00,22.00
17:57:39,16.00,22.00
17:57:41,16.00,22.00
17:57:43,16.00,22.00
17:57:45,16.00,22.00
17:57:47,16.00,22.00
17:57:50,16.00,22.00
17:57:52,16.00,22.00
17:57:54,16.00,22.00
17:57:56,16.00,22.00
17:57:58,16.00,22.00
17:58:00,16.00,22.00
17:58:02,16.00,22.00
17:58:04,15.00,22.00
17:58:06,15.00,22.00
17:58:08,15.00,22.00
17:58:10,15.00,22.00
17:58:12,15.00,22.00
17:58:14,15.00,22.00
17:58:16,15.00,22.00
17:58:18,15.00,22.00
17:58:20,15.00,22.00
17:58:22,15.00,22.00
17:58:24,15.00,22.00
17:58:26,15.00,22.00
17:58:28,15.00,22.00
17:58:30,15.00,22.00
17:58:32,15.00,22.00
17:58:34,15.00,22.00
17:58:37,15.00,22.00
17:58:39,15.00,22.00
17:58:41,15.00,22.00
17:58:43,15.00,22.00
17:58:45,15.00,22.00
17:58:47,15.00,22.00
17:58:49,15.00,22.00
17:58:51,15.00,22.00
17:58:53,15.00,22.00
17:58:55,15.00,22.00
17:58:57,14.00,23.00
17:58:59,14.00,23.00
17:59:01,14.00,23.00
17:59:03,14.00,23.00
17:59:05,14.00,23.00
17:59:07,14.00,23.00
17:59:09,14.00,23.00
17:59:11,14.00,23.00
17:59:13,14.00,23.00
17:59:15,14.00,23.00
17:59:17,14.00,23.00
17:59:19,14.00,23.00
17:59:21,14.00,23.00
17:59:23,14.00,23.00
17:59:26,14.00,23.00
17:59:28,14.00,23.00
17:59:30,14.00,23.00
17:59:32,14.00,23.00
17:59:34,14.00,23.00
17:59:36,14.00,23.00
17:59:38,14.00,23.00
17:59:40,14.00,23.00
17:59:42,14.00,23.00
17:59:44,14.00,23.00
17:59:46,14.00,23.00
17:59:48,14.00,23.00
17:59:50,14.00,23.00
17:59:52,14.00,23.00
17:59:54,14.00,23.00
17:59:56,14.00,23.00
17:59:58,14.00,23.00
18:00:00,14.00,23.00
18:00:02,14.00,23.00
18:00:04,14.00,23.00
18:00:06,14.00,23.00
18:00:08,14.00,24.00
18:00:10,14.00,23.00
18:00:12,13.00,24.00
18:00:15,13.00,23.00
18:00:17,13.00,23.00
18:00:19,13.00,23.00
18:00:21,13.00,23.00
18:00:23,13.00,23.00
18:00:25,13.00,23.00
18:00:27,13.00,23.00
18:00:29,13.00,23.00
18:00:31,13.00,23.00
18:00:33,13.00,23.00
18:00:35,13.00,23.00
18:00:37,13.00,23.00
18:00:39,13.00,23.00
18:00:41,13.00,23.00
18:00:43,13.00,23.00
18:00:45,13.00,23.00
18:00:47,13.00,23.00
18:00:49,13.00,23.00
18:00:51,13.00,23.00
18:00:53,13.00,23.00
18:00:55,13.00,24.00
18:00:57,13.00,23.00
18:00:59,13.00,24.00
18:01:01,13.00,23.00
18:01:04,13.00,24.00
18:01:06,13.00,23.00
18:01:08,13.00,23.00
18:01:10,13.00,23.00
18:01:12,13.00,23.00
18:01:14,13.00,23.00
18:01:16,13.00,23.00
18:01:18,13.00,23.00
18:01:20,13.00,24.00
18:01:22,13.00,23.00
18:01:24,13.00,23.00
18:01:26,13.00,23.00
18:01:28,13.00,23.00
18:01:30,13.00,24.00
18:01:32,13.00,24.00
18:01:34,13.00,23.00
18:01:36,13.00,23.00
18:01:38,13.00,23.00
18:01:40,13.00,24.00
18:01:42,13.00,24.00
18:01:44,13.00,23.00
18:01:46,13.00,23.00
18:01:48,13.00,23.00
18:01:50,13.00,24.00
18:01:53,12.00,24.00
18:01:55,12.00,24.00
18:01:57,13.00,24.00
18:01:59,12.00,24.00
18:02:01,12.00,24.00
18:02:03,12.00,24.00
18:02:05,12.00,25.00
18:02:07,12.00,24.00
18:02:09,12.00,24.00
18:02:11,12.00,24.00
18:02:13,12.00,24.00
18:02:15,12.00,25.00
18:02:17,12.00,24.00
18:02:19,12.00,25.00
18:02:21,12.00,24.00
18:02:23,12.00,25.00
18:02:25,12.00,24.00
18:02:27,12.00,25.00
18:02:29,12.00,25.00
18:02:31,12.00,24.00
18:02:33,12.00,24.00
18:02:35,12.00,24.00
18:02:37,12.00,25.00
18:02:40,12.00,24.00
18:02:42,12.00,24.00
18:02:44,12.00,25.00
18:02:46,12.00,24.00
18:02:48,12.00,24.00
18:02:50,12.00,25.00
18:02:52,12.00,24.00
18:02:54,12.00,25.00
18:02:56,12.00,24.00
18:02:58,12.00,24.00
18:03:00,12.00,25.00
18:03:02,12.00,25.00
18:03:04,12.00,25.00
18:03:06,12.00,24.00
18:03:08,12.00,25.00
18:03:10,12.00,25.00
18:03:12,12.00,25.00
18:03:14,12.00,24.00
18:03:16,12.00,25.00
18:03:18,12.00,24.00
18:03:20,12.00,25.00
18:03:22,12.00,24.00
18:03:24,12.00,24.00
18:03:26,12.00,25.00
18:03:29,12.00,25.00
18:03:31,12.00,24.00
18:03:33,12.00,25.00
18:03:35,12.00,24.00
18:03:37,12.00,25.00
18:03:39,11.00,24.00
18:03:41,11.00,25.00
18:03:43,11.00,25.00
18:03:45,11.00,25.00
18:03:47,11.00,25.00
18:03:49,11.00,25.00
18:03:51,11.00,25.00
18:03:53,11.00,25.00
18:03:55,11.00,25.00
18:03:57,11.00,25.00
18:03:59,11.00,25.00
18:04:01,11.00,25.00
18:04:03,11.00,25.00
18:04:05,11.00,25.00
18:04:07,11.00,25.00
18:04:09,11.00,25.00
18:04:11,11.00,25.00
18:04:13,11.00,25.00
18:04:15,11.00,25.00
18:04:18,11.00,25.00
18:04:20,11.00,24.00
18:04:22,11.00,25.00
18:04:24,11.00,25.00
18:04:26,11.00,25.00
18:04:28,11.00,24.00
18:04:30,11.00,25.00
18:04:32,11.00,25.00
18:04:34,11.00,25.00
18:04:36,11.00,25.00
18:04:38,11.00,25.00
18:04:40,11.00,25.00
18:04:42,11.00,25.00
18:04:44,11.00,25.00
18:04:46,11.00,25.00
18:04:48,11.00,25.00
18:04:50,11.00,25.00
18:04:52,11.00,25.00
18:04:54,11.00,25.00
18:04:56,11.00,25.00
18:04:58,11.00,25.00
18:05:00,11.00,25.00
18:05:02,11.00,25.00
18:05:04,11.00,25.00
18:05:07,11.00,25.00
18:05:09,11.00,25.00
18:05:11,11.00,25.00
18:05:13,11.00,25.00
18:05:15,11.00,25.00
18:05:17,11.00,25.00
18:05:19,11.00,25.00
18:05:21,11.00,25.00
18:05:23,11.00,25.00
18:05:25,11.00,25.00
18:05:27,11.00,25.00
18:05:29,11.00,25.00
18:05:31,11.00,25.00
18:05:33,11.00,25.00
18:05:35,11.00,25.00
18:05:37,11.00,25.00
18:05:39,11.00,25.00
18:05:41,11.00,25.00
18:05:43,11.00,25.00
18:05:45,11.00,25.00
18:05:47,11.00,25.00
18:05:49,11.00,25.00
18:05:51,11.00,25.00
18:05:53,11.00,25.00
18:05:56,11.00,25.00
18:05:58,11.00,25.00
18:06:00,11.00,25.00
18:06:02,11.00,25.00
18:06:04,11.00,25.00
18:06:06,11.00,25.00
18:06:08,11.00,25.00
18:06:10,11.00,25.00
18:06:12,11.00,25.00
18:06:14,11.00,25.00
18:06:16,11.00,25.00
18:06:18,11.00,25.00
18:06:20,11.00,25.00
18:06:22,11.00,25.00
18:06:24,11.00,25.00
18:06:26,11.00,25.00
18:06:28,11.00,25.00
18:06:30,11.00,25.00
18:06:32,11.00,25.00
18:06:34,11.00,25.00
18:06:36,11.00,25.00
18:06:38,11.00,25.00
18:06:40,11.00,25.00
18:06:42,11.00,25.00
18:06:45,11.00,25.00
18:06:47,11.00,25.00
18:06:49,11.00,25.00
18:06:51,11.00,25.00
18:06:53,11.00,25.00
18:06:55,11.00,25.00
18:06:57,11.00,25.00
18:06:59,11.00,25.00
18:07:01,11.00,25.00
18:07:03,10.00,26.00
18:07:05,10.00,26.00
18:07:07,10.00,26.00
18:07:09,10.00,26.00
18:07:11,10.00,26.00
18:07:13,10.00,26.00
18:07:15,10.00,26.00
18:07:17,10.00,26.00
18:07:19,10.00,26.00
18:07:21,10.00,26.00
18:07:23,10.00,26.00
18:07:25,10.00,26.00
18:07:27,10.00,26.00
18:07:29,10.00,26.00
18:07:31,10.00,26.00
18:07:34,10.00,26.00
18:07:36,10.00,26.00
18:07:38,10.00,26.00
18:07:40,10.00,26.00
18:07:42,10.00,26.00
18:07:44,10.00,26.00
18:07:46,10.00,26.00
18:07:48,10.00,26.00
18:07:50,10.00,26.00
18:07:52,10.00,26.00
18:07:54,10.00,26.00
18:07:56,10.00,26.00
18:07:58,10.00,26.00
18:08:00,10.00,26.00
18:08:02,10.00,26.00
18:08:04,10.00,26.00
18:08:06,10.00,26.00
18:08:08,10.00,26.00
18:08:10,10.00,26.00
18:08:12,10.00,26.00
18:08:14,10.00,26.00
18:08:16,10.00,26.00
18:08:18,10.00,26.00
18:08:21,10.00,26.00
18:08:23,10.00,26.00
18:08:25,10.00,26.00
18:08:27,10.00,26.00
18:08:29,10.00,26.00
18:08:31,10.00,26.00
18:08:33,10.00,26.00
18:08:35,10.00,26.00
18:08:37,10.00,26.00
18:08:39,10.00,26.00
18:08:41,10.00,26.00
18:08:43,10.00,26.00
18:08:45,10.00,26.00
18:08:47,10.00,26.00
18:08:49,10.00,26.00
18:08:51,10.00,26.00
18:08:53,10.00,26.00
18:08:55,10.00,26.00
18:08:57,10.00,26.00
18:08:59,10.00,26.00
18:09:01,10.00,26.00
18:09:03,10.00,26.00
18:09:05,10.00,26.00
18:09:07,10.00,26.00
18:09:10,10.00,26.00
18:09:12,10.00,26.00
18:09:14,10.00,26.00
18:09:16,10.00,26.00
18:09:18,10.00,26.00
18:09:20,10.00,26.00
18:09:22,10.00,26.00
18:09:24,10.00,26.00
18:09:26,10.00,26.00
18:09:28,10.00,26.00
18:09:30,10.00,26.00
18:09:32,10.00,26.00
18:09:34,10.00,26.00
18:09:36,10.00,26.00
18:09:38,10.00,26.00
18:09:40,10.00,26.00
18:09:42,10.00,26.00
18:09:44,10.00,26.00
18:09:46,10.00,26.00
18:09:48,10.00,26.00
18:09:50,10.00,26.00
18:09:52,10.00,26.00
18:09:54,10.00,26.00
18:09:56,10.00,26.00
18:09:59,10.00,26.00
18:10:01,10.00,26.00
18:10:03,10.00,26.00
18:10:05,10.00,26.00
18:10:07,10.00,26.00
18:10:09,10.00,26.00
18:10:11,10.00,26.00
18:10:13,10.00,26.00
18:10:15,10.00,26.00
18:10:17,10.00,26.00
18:10:19,10.00,26.00
18:10:21,10.00,26.00
18:10:23,10.00,26.00
18:10:25,10.00,26.00
18:10:27,10.00,26.00
18:10:29,10.00,26.00
18:10:31,10.00,26.00
18:10:33,10.00,26.00
18:10:35,10.00,26.00
18:10:37,10.00,26.00
18:10:39,10.00,26.00
18:10:41,10.00,26.00
18:10:43,10.00,26.00
18:10:45,10.00,26.00
18:10:48,10.00,26.00
18:10:50,10.00,26.00
18:10:52,10.00,26.00
18:10:54,10.00,26.00
18:10:56,10.00,26.00
18:10:58,10.00,26.00
18:11:00,10.00,26.00
18:11:02,10.00,26.00
18:11:04,10.00,26.00
18:11:06,10.00,26.00
18:11:08,10.00,26.00
18:11:10,10.00,26.00
18:11:12,10.00,26.00
18:11:14,10.00,26.00
18:11:16,10.00,26.00
18:11:18,10.00,26.00
18:11:20,10.00,26.00
18:11:22,10.00,26.00
18:11:24,10.00,26.00
18:11:26,10.00,26.00
18:11:28,10.00,26.00
18:11:30,10.00,26.00
18:11:32,10.00,26.00
18:11:34,10.00,26.00
18:11:37,10.00,26.00
18:11:39,10.00,26.00
18:11:41,10.00,26.00
18:11:43,10.00,26.00
18:11:45,10.00,26.00
18:11:47,10.00,26.00
18:11:49,10.00,26.00
18:11:51,10.00,26.00
18:11:53,10.00,26.00
18:11:55,10.00,26.00
18:11:57,10.00,26.00
18:11:59,10.00,26.00
18:12:01,10.00,26.00
18:12:03,10.00,26.00
18:12:05,10.00,26.00
18:12:07,10.00,26.00
18:12:09,10.00,26.00
18:12:11,10.00,26.00
18:12:13,10.00,26.00
18:12:15,10.00,26.00
18:12:17,10.00,26.00
18:12:19,10.00,26.00
18:12:21,10.00,26.00
18:12:23,10.00,26.00
18:12:26,10.00,26.00
18:12:28,9.00 ,26.00
18:12:30,10.00,26.00
18:12:32,9.00 ,26.00
18:12:34,9.00 ,26.00
18:12:36,10.00,26.00
18:12:38,10.00,26.00
18:12:40,9.00 ,26.00
18:12:42,9.00 ,26.00
18:12:44,9.00 ,26.00
18:12:46,9.00 ,26.00
18:12:48,9.00 ,26.00
18:12:50,9.00 ,26.00
18:12:52,9.00 ,26.00
18:12:54,9.00 ,26.00
18:12:56,9.00 ,26.00
18:12:58,9.00 ,26.00
18:13:00,9.00 ,26.00
18:13:02,9.00 ,26.00
18:13:04,9.00 ,26.00
18:13:06,9.00 ,26.00
18:13:08,9.00 ,26.00
18:13:10,9.00 ,26.00
18:13:12,10.00,26.00
18:13:15,9.00 ,26.00
18:13:17,9.00 ,26.00
18:13:19,9.00 ,26.00
18:13:21,9.00 ,26.00
18:13:23,9.00 ,26.00
18:13:25,9.00 ,26.00
18:13:27,9.00 ,26.00
18:13:29,9.00 ,26.00
18:13:31,9.00 ,26.00
18:13:33,9.00 ,26.00
18:13:35,9.00 ,26.00
18:13:37,9.00 ,26.00
18:13:39,9.00 ,26.00
18:13:41,9.00 ,26.00
18:13:43,9.00 ,26.00
18:13:45,9.00 ,26.00
18:13:47,9.00 ,26.00
18:13:49,9.00 ,26.00
18:13:51,9.00 ,26.00
18:13:53,9.00 ,26.00
18:13:55,9.00 ,26.00
18:13:57,9.00 ,26.00
18:13:59,9.00 ,26.00
18:14:01,9.00 ,26.00
18:14:04,9.00 ,26.00
18:14:06,9.00 ,26.00
18:14:08,9.00 ,26.00
18:14:10,9.00 ,26.00
18:14:12,9.00 ,26.00
18:14:14,9.00 ,26.00
18:14:16,9.00 ,26.00
18:14:18,9.00 ,26.00
18:14:20,9.00 ,26.00
18:14:22,9.00 ,26.00
18:14:24,9.00 ,26.00
18:14:26,9.00 ,26.00
18:14:28,9.00 ,26.00
18:14:30,9.00 ,26.00
18:14:32,9.00 ,26.00
18:14:34,9.00 ,26.00
18:14:36,9.00 ,26.00
18:14:38,9.00 ,26.00
18:14:40,9.00 ,26.00
18:14:42,9.00 ,26.00
18:14:44,9.00 ,26.00
18:14:46,9.00 ,26.00
18:14:48,9.00 ,26.00
18:14:50,9.00 ,26.00
18:14:53,9.00 ,26.00
18:14:55,9.00 ,26.00
18:14:57,9.00 ,26.00
18:14:59,9.00 ,26.00
18:15:01,9.00 ,26.00
18:15:03,9.00 ,26.00
18:15:05,9.00 ,26.00
18:15:07,9.00 ,26.00
18:15:09,9.00 ,26.00
18:15:11,9.00 ,26.00
18:15:13,9.00 ,26.00
18:15:15,9.00 ,26.00
18:15:17,9.00 ,26.00
18:15:19,9.00 ,26.00
18:15:21,9.00 ,26.00
18:15:23,9.00 ,26.00
18:15:25,9.00 ,26.00
18:15:27,9.00 ,26.00
18:15:29,9.00 ,26.00
18:15:31,9.00 ,26.00
18:15:33,9.00 ,26.00
18:15:35,9.00 ,26.00
18:15:37,9.00 ,26.00
18:15:39,9.00 ,26.00
18:15:42,9.00 ,26.00
18:15:44,9.00 ,26.00
18:15:46,9.00 ,26.00
18:15:48,9.00 ,26.00
18:15:50,9.00 ,26.00
18:15:52,9.00 ,26.00
18:15:54,9.00 ,26.00
18:15:56,9.00 ,26.00
18:15:58,9.00 ,26.00
18:16:00,9.00 ,26.00
18:16:02,9.00 ,26.00
18:16:04,9.00 ,26.00
18:16:06,9.00 ,26.00
18:16:08,9.00 ,26.00
18:16:10,9.00 ,26.00
18:16:12,9.00 ,26.00
18:16:14,9.00 ,26.00
18:16:16,9.00 ,26.00
18:16:18,9.00 ,26.00
18:16:20,9.00 ,26.00
18:16:22,9.00 ,26.00
18:16:24,9.00 ,26.00
18:16:26,9.00 ,26.00
18:16:28,9.00 ,26.00
18:16:31,9.00 ,26.00
18:16:33,9.00 ,26.00
18:16:35,9.00 ,26.00
18:16:37,9.00 ,26.00
18:16:39,9.00 ,26.00
18:16:41,9.00 ,26.00
18:16:43,9.00 ,26.00
18:16:45,9.00 ,26.00
18:16:47,9.00 ,26.00
18:16:49,9.00 ,26.00
18:16:51,9.00 ,26.00
18:16:53,9.00 ,26.00
18:16:55,9.00 ,26.00
18:16:57,9.00 ,26.00
18:16:59,9.00 ,26.00
18:17:01,9.00 ,26.00
18:17:03,9.00 ,26.00
18:17:05,9.00 ,26.00
18:17:07,9.00 ,26.00
18:17:09,9.00 ,26.00
18:17:11,9.00 ,26.00
18:17:13,9.00 ,26.00
18:17:15,9.00 ,26.00
18:17:17,9.00 ,26.00
18:17:20,9.00 ,26.00
18:17:22,9.00 ,26.00
18:17:24,9.00 ,26.00
18:17:26,9.00 ,26.00
18:17:28,9.00 ,26.00
18:17:30,9.00 ,26.00
18:17:32,9.00 ,26.00
18:17:34,9.00 ,26.00
18:17:36,9.00 ,26.00
18:17:38,9.00 ,26.00
18:17:40,9.00 ,26.00
18:17:42,9.00 ,26.00
18:17:44,9.00 ,26.00
18:17:46,9.00 ,26.00
18:17:48,9.00 ,26.00
18:17:50,9.00 ,26.00
18:17:52,9.00 ,26.00
18:17:54,9.00 ,26.00
18:17:56,9.00 ,26.00
18:17:58,9.00 ,26.00
18:18:00,9.00 ,26.00
18:18:02,9.00 ,26.00
18:18:04,9.00 ,26.00
18:18:06,9.00 ,26.00
18:18:09,9.00 ,26.00
18:18:11,9.00 ,26.00
18:18:13,9.00 ,26.00
18:18:15,9.00 ,26.00
18:18:17,9.00 ,26.00
18:18:19,9.00 ,26.00
18:18:21,9.00 ,26.00
18:18:23,9.00 ,26.00
18:18:25,9.00 ,26.00
18:18:27,9.00 ,26.00
18:18:29,9.00 ,26.00
18:18:31,9.00 ,26.00
18:18:33,9.00 ,26.00
18:18:35,9.00 ,26.00
18:18:37,9.00 ,26.00
18:18:39,9.00 ,26.00
18:18:41,9.00 ,26.00
18:18:43,9.00 ,26.00
18:18:45,9.00 ,26.00
18:18:47,9.00 ,26.00
18:18:49,9.00 ,26.00
18:18:51,9.00 ,26.00
18:18:53,9.00 ,26.00
18:18:55,9.00 ,26.00
18:18:58,9.00 ,26.00
18:19:00,9.00 ,26.00
18:19:02,9.00 ,26.00
18:19:04,9.00 ,26.00
18:19:06,9.00 ,26.00
18:19:08,9.00 ,26.00
18:19:10,9.00 ,26.00
18:19:12,9.00 ,26.00
18:19:14,9.00 ,26.00
18:19:16,9.00 ,26.00
18:19:18,9.00 ,26.00
18:19:20,9.00 ,26.00
18:19:22,9.00 ,26.00
18:19:24,9.00 ,26.00
18:19:26,9.00 ,26.00
18:19:28,9.00 ,26.00
18:19:30,9.00 ,26.00
18:19:32,9.00 ,26.00
18:19:34,9.00 ,26.00
18:19:36,9.00 ,26.00
18:19:38,9.00 ,26.00
18:19:40,9.00 ,26.00
18:19:42,9.00 ,26.00
18:19:44,9.00 ,26.00
18:19:47,9.00 ,26.00
18:19:49,9.00 ,26.00
18:19:51,9.00 ,26.00
18:19:53,9.00 ,26.00
18:19:55,9.00 ,26.00
18:19:57,9.00 ,26.00
18:19:59,9.00 ,26.00
18:20:01,9.00 ,26.00
18:20:03,9.00 ,26.00
18:20:05,9.00 ,26.00
18:20:07,9.00 ,26.00
18:20:09,9.00 ,26.00
18:20:11,9.00 ,26.00
18:20:13,9.00 ,26.00
18:20:15,9.00 ,26.00
18:20:17,9.00 ,26.00
18:20:19,9.00 ,26.00
18:20:21,9.00 ,26.00
18:20:23,9.00 ,26.00
18:20:25,9.00 ,26.00
18:20:27,9.00 ,26.00
18:20:29,9.00 ,26.00
18:20:31,9.00 ,26.00
18:20:34,9.00 ,26.00
18:20:36,9.00 ,26.00
18:20:38,9.00 ,26.00
18:20:40,9.00 ,26.00
18:20:42,9.00 ,26.00
18:20:44,9.00 ,26.00
18:20:46,9.00 ,26.00
18:20:48,9.00 ,26.00
18:20:50,9.00 ,26.00
18:20:52,9.00 ,26.00
18:20:54,9.00 ,26.00
18:20:56,9.00 ,26.00
18:20:58,9.00 ,26.00
18:21:00,9.00 ,26.00
18:21:02,9.00 ,26.00
18:21:04,9.00 ,26.00
18:21:06,9.00 ,26.00
18:21:08,9.00 ,26.00
18:21:10,9.00 ,26.00
18:21:12,9.00 ,26.00
18:21:14,9.00 ,26.00
18:21:16,9.00 ,26.00
18:21:18,9.00 ,26.00
18:21:20,9.00 ,26.00
18:21:23,9.00 ,26.00
18:21:25,9.00 ,26.00
18:21:27,9.00 ,26.00
18:21:29,9.00 ,26.00
18:21:31,9.00 ,26.00
18:21:33,9.00 ,26.00
18:21:35,9.00 ,26.00
18:21:37,9.00 ,26.00
18:21:39,9.00 ,26.00
18:21:41,9.00 ,26.00
18:21:43,9.00 ,26.00
18:21:45,9.00 ,26.00
18:21:47,9.00 ,26.00
18:21:49,9.00 ,26.00
18:21:51,9.00 ,26.00
